,lightgbm,catboost,rbfsvm,gbc,ridge,lr,lda,ada,knn,nb,et,rf,xgboost,gpc,mlp,dt,svm,qda
HMP3_testN_95,0.0701537330370028,0.07224063679847302,0.03946106405621194,0.06595447826430599,0.0,0.029052958006405644,0.006685415797971782,0.4914735298825232,0.0,7.579765159058778e-18,0.19,0.27,0.0067027960903942585,0.4999999949860548,1.1590803245939268e-06,0.0,0.0,1.964947440763284e-21
HMP3_testN_96,0.894527897831814,0.5763218945657118,0.7299668318956416,0.6694218494373652,0.0,0.2748504650469373,0.2576611081454364,0.49463724878703047,0.4,0.0005642196336201567,0.54,0.54,0.8435408473014832,0.49999999500023806,0.8623443442232062,0.0,0.0,0.001995474492445833
HMP3_testN_97,0.2504610300265028,0.1702947574190524,0.12856177246384673,0.19146228916555053,0.0,0.15596291128834003,0.051038221236975566,0.48847533793973247,0.0,3.0970320591807538e-12,0.21,0.38,0.1426534205675125,0.4999999949990991,0.0022827545447764107,1.0,0.0,9.12992334779699e-18
HMP3_testN_98,0.04611342704273126,0.17177857535424976,0.11184604890333232,0.05889227084068179,0.0,0.19780047774089204,0.445982777551882,0.4917168579413402,0.2,1.3161905562584625e-09,0.17,0.33,0.0916692391037941,0.4985080596644389,0.0007030206449027223,1.0,0.0,3.588289447645221e-27
HMP3_testN_99,0.8995716724268632,0.5125081336215035,0.2936756965116945,0.5474784434360663,0.0,0.3144831780044462,0.4982439461706121,0.5114699132848304,0.8,0.36690363120434355,0.54,0.52,0.7486777901649475,0.49999997868884966,0.03205794096660013,1.0,0.0,0.05376885157596887
HMP3_testN_100,0.8599880050871885,0.7625595511035037,0.8732936018875687,0.6008353435159334,1.0,0.7864345870915925,0.9492977823917587,0.5067695806458777,0.8,0.9775611867811113,0.61,0.51,0.5888330936431885,0.49999999500016656,0.9999996571457795,0.0,1.0,0.9501654322200899
HMP3_testN_101,0.023588766820883657,0.11019215801585812,0.04520950274446184,0.06744777848682107,0.0,0.03597040106909054,0.008638845640339442,0.48886482455836117,0.0,1.2582531892063723e-10,0.22,0.24,0.053083501756191254,0.49999999500016656,0.0002690851034749499,0.0,0.0,1.4538104369751322e-14
HMP3_testN_102,0.6674920121619935,0.5158628943157221,0.23339307478716104,0.35851823313080666,1.0,0.5021495867547189,0.7273251551733984,0.5144461797113786,0.8,0.9860506995381206,0.53,0.57,0.4131556749343872,0.49999999500016656,0.016147695214869893,1.0,1.0,0.10239185246615598
HMP3_testN_103,0.9198110208829343,0.792041581632019,0.8390943697506814,0.8480811409962861,1.0,0.8243688601189944,0.8248045924950184,0.508793405142086,0.8,0.9858033257676936,0.7,0.68,0.9508581757545471,0.5000341308920279,0.9785775760475571,1.0,1.0,0.9999999999996714
HMP3_testN_104,0.24209614543225874,0.29289272922899595,0.11990589647478038,0.2494843004992093,1.0,0.5271988587800661,0.2252692768578612,0.502957528436139,0.0,0.00024894682886051196,0.29,0.33,0.11425117403268814,0.4967698798757878,0.021063955739626928,1.0,0.0,1.520797128699946e-09
HMP3_testN_105,0.9928479917523306,0.9047162004848417,0.9641876572387348,0.9403096161339869,1.0,0.9197604413881989,0.9083446374945061,0.5169074075744088,1.0,0.9998148118456641,0.76,0.73,0.9814245700836182,0.4999999950001676,0.9998023718512182,1.0,1.0,0.9991065642397853
HMP3_testN_106,0.8666046843463119,0.5573267310198996,0.8511969730986934,0.1937913525314244,1.0,0.9734268501888313,0.9182900905866435,0.49676499042478617,0.8,1.0,0.62,0.62,0.5964106321334839,0.5000000779642959,0.9941692763170668,1.0,1.0,1.0
HMP3_testN_107,0.023484136619837035,0.2217456263962908,0.06561608878420247,0.07890535008151976,0.0,0.43958575258901933,0.15101187690308243,0.5027168729943134,0.0,8.637221017696832e-06,0.3,0.23,0.022036831825971603,0.4998998359429999,6.710253655366869e-05,0.0,0.0,2.702328779077387e-10
HMP3_testN_108,0.7559267345164917,0.628780102036483,0.6971373034419226,0.7295568871246902,0.0,0.5604225114935154,0.20971721637040439,0.49959464694947064,0.6,1.4057730821577823e-08,0.6,0.53,0.8020482063293457,0.5000006877586307,0.8837629032521483,1.0,0.0,5.417472506371383e-07
HMP3_testN_109,0.8560876778805152,0.8977572815104654,0.8466837115113369,0.9073514796157207,0.0,0.23900268195408048,0.5546073842711423,0.5171181188160178,0.8,0.7795617963213295,0.63,0.73,0.9823134541511536,0.5000019357008093,0.9910207207486749,0.0,1.0,0.8354415907784644
HMP3_testN_110,0.02348534428703704,0.08543872109164678,0.3065548047642857,0.11471649843077228,0.0,0.15146203235251435,0.043973301058794954,0.48051614556866523,0.8,0.9999999994663256,0.31,0.24,0.006888584233820438,0.49999999500016656,0.12951208515862364,0.0,0.0,1.0
HMP3_testN_111,0.010448418340253472,0.06838937223453755,0.08809973954619961,0.11489585207769157,0.0,0.12660103330089248,0.007349380901403938,0.48433821808796923,0.4,1.2707117231694375e-17,0.15,0.27,0.007147500757128,0.49999019831910035,2.2367943386514864e-07,0.0,0.0,4.1396208050822856e-24
HMP3_testN_112,0.6890014161641026,0.5768324404211589,0.7729648501143224,0.660985527791388,1.0,0.8106921541445785,0.5463308565836662,0.506998425345488,0.8,0.03861623030654144,0.5,0.63,0.25383755564689636,0.4999999950001602,0.677846472393869,1.0,0.0,0.9981636815734456
HMP3_testN_113,0.7995320989161292,0.6806879307228378,0.8919996565538649,0.826624574589955,1.0,0.5010730963107115,0.5663702282281909,0.5058301203363269,0.8,0.6239027256339563,0.65,0.7,0.8809436559677124,0.5007754482856335,0.9620532732587852,0.0,1.0,0.04813595846762568
HMP3_testN_114,0.03776859125495713,0.09278631498949427,0.05582350119568953,0.042827499922332285,1.0,0.5122095445941597,0.6029044719871409,0.4936929116776322,0.0,0.9196101606314626,0.2,0.21,0.007237877696752548,0.49185906980918226,0.0002115235173265298,0.0,1.0,0.017169586989517756
HMP3_testN_115,0.894445710994746,0.8352226349846407,0.8439239611047934,0.8095293196210427,1.0,0.9972784789104342,0.7536988507861495,0.5119609544881748,0.6,1.0,0.67,0.62,0.9499213099479675,0.5000048054228107,0.9998633952637856,1.0,1.0,1.0
HMP3_testN_116,0.1645882531082483,0.3894651205155364,0.1023169759577239,0.5128553344397841,0.0,0.046183291049185754,0.1012794464586936,0.49523065620902407,0.0,2.367913206858765e-06,0.54,0.51,0.2234392911195755,0.4999999950001665,0.00029352359534122636,1.0,0.0,3.630174671526614e-05
HMP3_testN_117,0.07366089070183589,0.14237259477100195,0.21260230080863182,0.15039142338136152,0.0,0.04306767008973207,0.01579068583615198,0.4784250389085492,0.2,0.8114159174417002,0.33,0.34,0.020019473508000374,0.49999999500016656,0.0036406291985691215,0.0,0.0,0.9999775428936805
HMP3_testN_118,0.8399631225386436,0.6298551685832284,0.8671494996333394,0.7314622642515326,1.0,0.9212561077178845,0.942360286305668,0.5014953391686863,1.0,0.9994126213518818,0.58,0.54,0.7929964065551758,0.49999999500016656,0.9996278613389358,1.0,1.0,0.999998812434871
HMP3_testN_119,0.9887164415560674,0.9029905985514354,0.9009621185677528,0.8807347541699517,1.0,0.9752296651980437,0.9695537055059859,0.5192574959884533,1.0,0.999651772211009,0.69,0.67,0.9798020124435425,0.500000083230686,0.9999655858894607,1.0,1.0,0.927050188439221
HMP3_testN_120,0.037595069644604406,0.16801949494174334,0.08399530877530421,0.04098121583564806,0.0,0.04554538092700891,0.0207832918549529,0.4944940498695964,0.0,9.374957985665149e-39,0.22,0.17,0.0061781699769198895,0.4999975440442331,7.234551799704899e-07,0.0,0.0,1.7722966303639284e-67
HMP3_testN_121,0.6770032186393659,0.27109943838955647,0.2082454988249963,0.3508918222316627,0.0,0.32297537935029214,0.15603160055802678,0.4936805116061949,0.4,0.02873435684348529,0.38,0.56,0.24880704283714294,0.49999998610785185,0.0423709950457809,1.0,0.0,0.0020616360725372092
HMP3_testN_122,0.943769252823222,0.9035877773377127,0.9358121433573604,0.938628087903748,1.0,0.9536797099697294,0.9411402191043212,0.5180780987033221,0.8,0.9990590230508138,0.68,0.71,0.9928044676780701,0.49999999500016673,0.9999193403194144,1.0,1.0,0.8627709374215088
HMP3_testN_123,0.1714377363347518,0.4283710873292302,0.5595132647105849,0.6322223250271832,1.0,0.8107232219809027,0.3930945876695842,0.5117833533736349,0.8,0.0004148722519820776,0.37,0.33,0.7975472211837769,0.4999999949995271,0.995200982092942,0.0,0.0,0.36397201493502157
HMP3_testN_124,0.9338443022668325,0.798369578719334,0.6732483159426056,0.8556826966676342,1.0,0.601160380447607,0.7673601182070016,0.5078513942476626,0.6,0.9998243396121362,0.65,0.69,0.8551835417747498,0.4998723801545131,0.9019627399848285,1.0,1.0,0.9999987743560351
HMP3_testN_125,0.5189022140846176,0.401898001500916,0.18243715656942927,0.24225813872802424,0.0,0.4073765209319444,0.532987908670069,0.49956972537955335,0.4,0.9625438334328005,0.53,0.37,0.23760288953781128,0.49872801015960055,0.12288033090561455,0.0,1.0,0.42304490189124
HMP3_testN_126,0.979095406574612,0.8469919937097746,0.7559339871314358,0.9406152914266803,1.0,0.898452108014672,0.8851776852057569,0.5232545403700277,0.4,0.9483280313236847,0.67,0.68,0.9787879586219788,0.5000009491084364,0.9997408695129162,1.0,1.0,0.9697503226801131
HMP3_testN_127,0.9413550022307215,0.7910405064682455,0.5338447269170429,0.8811095680854032,1.0,0.7838928030812639,0.8532219453483991,0.5138913071480388,0.8,0.9835908429415944,0.66,0.8,0.9979458451271057,0.49999999830968983,0.5964258968593276,1.0,1.0,0.7060194856691143
HMP3_testN_128,0.13452465664698254,0.43960574566099747,0.14847276079612542,0.4114368577604815,0.0,0.18681474132197315,0.1798940535377596,0.5142015140817998,0.4,1.0623642002764184e-07,0.39,0.47,0.1733105480670929,0.49995845440215403,4.872323571257473e-06,1.0,0.0,4.077400108709657e-11
HMP3_testN_129,0.015422003748400947,0.08685628903281645,0.057332846029753214,0.023041824860893935,0.0,0.07315472536894299,0.013477416597173966,0.48611099478947856,0.0,8.612094934689546e-11,0.16,0.18,0.003898759838193655,0.49999999500016656,6.377176758958673e-08,0.0,0.0,4.007249443251907e-23
HMP3_testN_130,0.7913163353950154,0.6785514030425616,0.9329954078583631,0.8575279953002637,1.0,0.852486873514898,0.7445327960193863,0.49981900342200875,1.0,0.9908542304738829,0.69,0.67,0.8756512999534607,0.49999999500090914,0.9974916747652356,1.0,1.0,0.9999476881955072
HMP3_testN_131,0.2023842859525573,0.4577113375093728,0.4803125121538789,0.18620290792557745,1.0,0.6093177872845678,0.7501225404558527,0.5119510672274104,0.4,0.9715004632204894,0.41,0.37,0.5469115972518921,0.49999999500016656,0.6668170720069097,1.0,1.0,0.001196510407505237
HMP3_testN_132,0.28624161889537064,0.484312559475287,0.16991477489109968,0.6932865695332243,0.0,0.2397082774329919,0.389982578708346,0.49341127882249863,0.4,3.4256672199529286e-08,0.56,0.51,0.42179200053215027,0.49999999500016634,0.00025936126456865626,1.0,0.0,5.900007285024045e-16
HMP3_testN_133,0.6334910841281257,0.46868187303836834,0.45085497137606384,0.6615448449262472,0.0,0.45308184307185745,0.4730149174358246,0.4919186248781074,0.6,7.236517995652782e-05,0.54,0.48,0.3555181920528412,0.4999999950001664,0.05575380844450651,1.0,1.0,5.248151561251932e-08
HMP3_testN_134,0.98420840483269,0.8830369714907791,0.9734127623263382,0.9619268960124248,1.0,0.9188751234528901,0.8255556718832691,0.5090063001859637,1.0,0.9990703647858311,0.75,0.73,0.9781845211982727,0.5000000300553509,0.9999997668694454,1.0,1.0,0.9999999988669346
HMP3_testN_135,0.42471118401785485,0.5403332236715775,0.5080799498577322,0.6611886903363442,0.0,0.2137860081058596,0.6776550456040912,0.5068670586526144,0.6,0.9304833807937651,0.68,0.75,0.5036369562149048,0.5000002839024699,0.05315036917366511,1.0,1.0,0.21436265436703145
HMP3_testN_136,0.5847761489389977,0.5706993749664895,0.9015518197306007,0.7320431348056563,1.0,0.936943351780908,0.8548244502729888,0.49634138183483284,0.8,0.97526992461844,0.51,0.63,0.6078397631645203,0.5000000032501556,0.9972159597124123,1.0,1.0,0.998485204282227
HMP3_testN_137,0.19639139357228352,0.44511056634059043,0.26469308354607796,0.3280134205020676,1.0,0.8781972200137489,0.4349577661805463,0.5058732086198894,0.8,0.6454975383171014,0.42,0.42,0.20651064813137054,0.4990273241150236,0.1327847910553045,0.0,0.0,0.5174173298786056
HMP3_testN_138,0.45487200569994973,0.41059345103013783,0.634600339372087,0.48815213187227535,0.0,0.2972697737131935,0.36347851408762893,0.4966676401186269,0.6,0.28022159538767916,0.39,0.42,0.31255340576171875,0.49999999500016684,0.999664019211442,1.0,0.0,0.6304705639792173
HMP3_testN_139,0.33157912207978124,0.5876044710602043,0.8807312797370009,0.8235580561057627,1.0,0.7958570751956083,0.852021481361894,0.5070596189732974,0.8,0.9604189175167802,0.38,0.57,0.45732179284095764,0.49761917110113263,0.05735419175889163,1.0,1.0,0.9972638257156791
HMP3_testN_140,0.4287167070119787,0.4161754895700779,0.20007516827932373,0.4299043245989398,0.0,0.11623496746458084,0.24688540948597004,0.5078973457090137,0.4,3.0159169808298685e-18,0.47,0.66,0.2200634926557541,0.49999999500016656,0.1802954195370459,0.0,0.0,1.3194130568459718e-30
HMP3_testN_141,0.9828030323659728,0.9154685863787617,0.9298214037286857,0.9695720724216461,1.0,0.9265156291880023,0.9428886138243695,0.5274022934486877,0.8,0.9958492429973416,0.73,0.87,0.9975985884666443,0.4999999956071851,0.9999593636141405,1.0,1.0,0.9889927545274757
HMP3_testN_142,0.02387114604005621,0.10204755489420084,0.0712723348636976,0.09859940131105452,0.0,0.272601259246757,0.43984168548855346,0.48335334715586475,0.2,1.2326275153919474e-06,0.17,0.25,0.0390043742954731,0.49946148341731034,2.4993222577766272e-05,1.0,0.0,1.959560182395128e-13
HMP3_testN_143,0.7372514730984076,0.6430240305474367,0.8206022757948651,0.7137071272873827,1.0,0.9700028362922811,0.9597551424506455,0.5178778843709435,0.6,0.6911185348173159,0.55,0.5,0.7045191526412964,0.49999999500016673,0.9927065563665514,0.0,1.0,0.9199996531299048
HMP3_testN_144,0.9416993223058758,0.6811265210997081,0.6658441677534497,0.8346984723323203,1.0,0.8748659255525999,0.8737583558361454,0.5243532008902897,1.0,1.0,0.49,0.61,0.9156995415687561,0.49999999500016656,0.744567388209025,0.0,1.0,1.0
HMP3_testN_145,0.4509633714761423,0.6368743860798136,0.8438437093478849,0.8006519207273862,1.0,0.9824150906371488,0.9863408578036938,0.5054917964955321,0.4,0.9977161979428448,0.65,0.58,0.7606498003005981,0.4999999954802054,0.9954341845234472,0.0,1.0,0.9962579539556613
HMP3_testN_146,0.37263042083042736,0.29354332931387733,0.2615015382517749,0.3608467035423867,0.0,0.29043216583706305,0.21012165445754477,0.49730669070251693,0.2,3.7789927510348764e-06,0.42,0.45,0.0727606788277626,0.49999999496430686,0.0018116869974330436,0.0,0.0,5.273836666347603e-08
HMP3_testN_147,0.02395219129483092,0.17815790663162873,0.09877858719621503,0.08439103131047916,1.0,0.39426955022260024,0.6582955046304014,0.496121614561624,0.8,0.5585203971827013,0.37,0.3,0.01669626124203205,0.49999681536711166,0.010007399273589335,0.0,1.0,0.003742966504121551
HMP3_testN_148,0.059233171684045224,0.2890322252911206,0.26404745550731945,0.21440186140832065,1.0,0.45991694099522645,0.9548599573344175,0.49706852162200404,0.6,0.5819213540670357,0.19,0.28,0.02159738540649414,0.4866379934674434,0.0009764666093151844,0.0,1.0,0.04679795890823158
HMP3_testP_1,0.4275240506151051,0.3643158044878177,0.4846802810942236,0.5245756828470867,0.0,0.05018258854433937,0.25947361893236165,0.47118388366138997,0.8,6.773271395163352e-09,0.44,0.44,0.4168661832809448,0.49999999500016656,0.9992370369369188,0.0,0.0,5.210957585659079e-07
HMP3_testP_2,0.9865161573579257,0.7609520896578581,0.81097766281083,0.7975566366717998,1.0,0.6314086382145468,0.8469543359252003,0.5000826485786932,1.0,0.3671808063932561,0.61,0.56,0.9913598895072937,0.49999999500016695,0.9991130341401717,1.0,1.0,0.9999979952296328
HMP3_testP_3,0.002876755865350265,0.032275382648552654,0.09137134862673792,0.02347685912233509,0.0,0.10870460782584138,0.01089968481845617,0.471632605843966,0.0,2.67032627849026e-16,0.12,0.04,0.003063048468902707,0.4999999942245257,6.309324241056105e-05,0.0,0.0,2.5080219028310273e-28
HMP3_testP_4,0.6575359383973615,0.39227874410558966,0.22774202176255934,0.09671805678137138,0.0,0.20480410227698162,0.16833922025786696,0.49804111710226967,0.4,0.03559879099865305,0.44,0.34,0.06253807991743088,0.49999999500016656,0.7053004688966885,0.0,0.0,3.252196485976109e-05
HMP3_testP_5,0.9086533304291465,0.8448930660723813,0.8837497729512884,0.9277483086802378,1.0,0.9847919302614297,0.9791396872458727,0.5095914269805911,0.6,0.9998860100260234,0.53,0.58,0.844329833984375,0.49999999500016656,0.9629091196428274,1.0,1.0,0.9999967222662529
HMP3_testP_6,0.9276417161194833,0.8428910726333491,0.9328344087166204,0.8426629306235048,1.0,0.9667525079001602,0.965821055609536,0.5085234617920563,1.0,0.9989906322603824,0.59,0.56,0.9637079238891602,0.49999999500016656,0.9999724117279839,1.0,1.0,0.9999999880442817
HMP3_testP_7,0.8604437749097483,0.6870211716206829,0.6775401575030366,0.8605615336724808,0.0,0.22974452777227802,0.37822502788026935,0.49825539337650665,0.6,0.0006375945326922386,0.58,0.59,0.9381093978881836,0.4999999950003021,0.9181604244544564,1.0,0.0,0.11551897015963683
HMP3_testP_8,0.7561042490702256,0.7652379561046476,0.7482634755750704,0.6099953530398613,1.0,0.8422332362605611,0.9535916570684835,0.5027193891753915,0.8,0.9999993019072114,0.53,0.57,0.6571263074874878,0.49999992174240315,0.8429784180158608,0.0,1.0,0.9999999970763023
HMP3_testP_9,0.9489600066331276,0.879193782692748,0.9361729880576939,0.8661846012137913,1.0,0.8612720375251065,0.9443262952948467,0.5035777536698001,0.8,0.9999994251624233,0.64,0.61,0.9664208292961121,0.5000061362792365,0.9996860628050968,0.0,1.0,0.9999999998202853
HMP3_testP_10,0.8227603645495131,0.7689467729558704,0.7166083368481551,0.8249939058049426,1.0,0.7715799155370557,0.9741626523418077,0.49439022989251247,0.6,0.9962638671912056,0.57,0.64,0.7806779742240906,0.49999999500050746,0.9944493578542458,0.0,1.0,0.058032525321595585
HMP3_testP_11,0.976647999225046,0.8321568300017981,0.7030141146842342,0.9020411489629326,1.0,0.9927924063487328,0.9935635739880575,0.5022232559861405,1.0,1.0,0.78,0.61,0.8500787019729614,0.49999999500016656,0.9994125857690906,1.0,1.0,1.0
HMP3_testP_12,0.1362676752347533,0.3529532353606602,0.2749162998111986,0.2253200255667363,0.0,0.12005906082599932,0.08381968243716145,0.4859066634896794,1.0,3.5562236829807594e-07,0.39,0.35,0.36166903376579285,0.49999999500016656,0.00010487057407847587,1.0,0.0,1.6830629370181663e-06
HMP3_testP_13,0.9865964386941352,0.8564701439101864,0.8936071621662293,0.9751335628753921,1.0,0.8886021657142372,0.961072582870751,0.5153643361430383,1.0,0.9999769778116949,0.72,0.64,0.9852390289306641,0.5000043503458625,0.9955018419196512,1.0,1.0,0.9999999999999998
HMP3_testP_14,0.45909044940691884,0.339735677576567,0.4346071768080777,0.4945396392399077,0.0,0.48577645918784274,0.11499028255209516,0.4965210273409674,0.2,1.5273582617254486e-09,0.52,0.46,0.5410625338554382,0.49999999500016656,0.9675584438362349,1.0,0.0,9.819501307602631e-09
HMP3_testP_15,0.3612244949813602,0.556275369482097,0.5700428306632174,0.7193456222707645,0.0,0.19028625771349275,0.4176480279979926,0.4844035341230496,0.8,0.5024636162400887,0.53,0.49,0.19816744327545166,0.49999999500016656,0.31391291499013285,1.0,0.0,0.99999998458087
HMP3_testP_16,0.733450542903604,0.7629404803679958,0.8872986877956703,0.8771486041565798,1.0,0.886453034437822,0.9350456985745588,0.5200002552264055,0.8,0.9997775397568515,0.55,0.55,0.9331942200660706,0.49999999500016656,0.9999994962838735,0.0,1.0,0.041639226404887424
HMP3_testP_17,0.9885799460962539,0.9033672693681841,0.8882418225504399,0.952369815595422,1.0,0.9997960168578708,0.9932861838276726,0.5092992963414184,0.8,1.0,0.75,0.77,0.9478151798248291,0.5003688931769683,0.999926682385843,1.0,1.0,1.0
HMP3_testP_18,0.8406517801428588,0.7262157783381639,0.45616837802302335,0.7830403863372735,0.0,0.17424737421734846,0.6265363372353937,0.4907293864668496,0.8,0.9931152927891967,0.5,0.61,0.8831458687782288,0.4999999434168262,0.030097835384990123,1.0,1.0,0.13007646707825582
HMP3_testP_19,0.6362074169167553,0.7491773267188128,0.8888848939501103,0.8516969666299538,1.0,0.8972450274955649,0.9669884663030617,0.5158828372484711,1.0,0.999999702471415,0.64,0.65,0.8052746653556824,0.49999999500016656,0.9997598951296355,1.0,1.0,0.9999977755646646
HMP3_testP_20,0.9911263942882842,0.9466230597349886,0.8935020370636915,0.9610470046945674,1.0,0.6204097278650273,0.8322307520273755,0.5026580214204255,1.0,0.9398541745213196,0.9,0.88,0.9952898025512695,0.5134568721924921,0.9989214603352696,0.0,1.0,1.0
HMP3_testP_21,0.2171342706675633,0.34517849498721626,0.2554838852448417,0.34422227599023575,0.0,0.19788475357807228,0.6354534063558873,0.4944031893162859,0.6,0.20458157845688396,0.46,0.44,0.7911255955696106,0.49999999500016656,0.18414628984915787,0.0,0.0,0.9874946121581132
HMP3_testP_22,0.7361581884985009,0.5632701404555757,0.7421270624660203,0.7316902171221542,1.0,0.5444552526465042,0.7233282191096062,0.5027009881297261,0.6,0.00710814051983479,0.63,0.6,0.7358907461166382,0.4999999949885865,0.9048914542767237,0.0,1.0,0.037835227762743874
HMP3_testP_23,0.9820560830117118,0.8521176436083768,0.966350250919727,0.9212565846389366,1.0,0.8682464263634794,0.9005256398655174,0.5137755032355176,0.8,0.9404346907052469,0.74,0.72,0.9381257891654968,0.5000000257299141,0.9998453536848853,1.0,1.0,0.9999999281448494
HMP3_testP_24,0.9738319802266207,0.8560047761229288,0.7651317142872184,0.9001313704346263,0.0,0.29046428406489866,0.6483958295313847,0.5231796869669484,0.6,0.9999669783124007,0.69,0.78,0.9299293160438538,0.5000018041662687,0.9755161004445779,1.0,1.0,0.9999999814487323
HMP3_testP_25,0.8553110144397996,0.797989025248918,0.7326643480948856,0.7348127340099371,1.0,0.9707527506047503,0.8455562615754402,0.5140973380645315,1.0,0.9998541149317445,0.59,0.64,0.8297759294509888,0.49999999500016656,0.9995894314946678,1.0,1.0,1.0
HMP3_testP_26,0.8833304717803871,0.8107224716730131,0.8880743917091314,0.8873552314870833,1.0,0.9520951335680692,0.9591185652244698,0.5183888622339275,0.8,0.9003340622106719,0.57,0.74,0.8850584626197815,0.49999999831839276,0.997168103490969,1.0,1.0,0.9999999999991702
HMP3_testP_27,0.07573719602708598,0.18894523900461563,0.11081489701438983,0.08761341905227946,0.0,0.11721822152300274,0.6239887880712869,0.49667826996787556,0.2,0.009763303460834651,0.34,0.39,0.017186138778924942,0.4999999949991781,5.526684401561743e-05,0.0,1.0,3.025508963345612e-08
HMP3_testP_28,0.8059002429979842,0.6297392953850597,0.7417915779779639,0.8386540786988986,0.0,0.2802472236505059,0.7576783460407082,0.5074540026948453,1.0,0.014790365785582685,0.54,0.52,0.9017469882965088,0.49999999500016656,0.795184727487888,1.0,1.0,0.9950455634952375
HMP3_testP_29,0.5800588535081571,0.5581981482329215,0.5848449592415228,0.8021795017408545,1.0,0.7440679753442639,0.8328538083060937,0.5031597938582753,0.4,0.9999458058819403,0.57,0.47,0.4952690601348877,0.4999999948752059,0.2671124224256734,0.0,1.0,0.9931502391494941
HMP3_testP_30,0.6394320332044992,0.6474172750718752,0.5616180538655953,0.6038806154259906,0.0,0.173458089436496,0.37290554007789417,0.4957638722485865,0.8,0.8925805553644481,0.66,0.73,0.7820900082588196,0.4999999952372942,0.8371330240016057,1.0,0.0,0.00469744763207211
HMP3_testP_31,0.8805208156035746,0.7860430588251296,0.7442727386488678,0.9561011151862356,1.0,0.5491958319485084,0.5897124091643047,0.5089895188341871,0.8,0.05792207462476051,0.61,0.68,0.9766789078712463,0.5000107668362956,0.9970441772492535,1.0,0.0,0.9986813218802616
HMP3_testP_32,0.14306481964220952,0.32906887335090723,0.3644671683225513,0.18726583927887192,0.0,0.2857575880519037,0.26405143127683683,0.5022117990385728,0.6,0.0015007615419070691,0.33,0.44,0.11743862181901932,0.4999993638962523,0.010595518874028225,0.0,0.0,0.04564461303941627
HMP3_testP_33,0.5868036329543093,0.5800722633736891,0.6672723849988786,0.35930513079885196,1.0,0.8497962882842945,0.8420606900472548,0.5091572316204098,0.6,0.6774499885040404,0.44,0.51,0.44921016693115234,0.4999999950066609,0.03450713117064422,0.0,1.0,0.8042175948366882
HMP3_testP_34,0.47833761231376154,0.5730343990038389,0.7412557590686074,0.4455584958062271,1.0,0.537305993234375,0.5963953809322038,0.5089061401951424,0.8,0.000627352309586474,0.48,0.61,0.34293657541275024,0.500001657477175,0.9940440772799155,0.0,0.0,0.9872309129698597
HMP3_testP_35,0.4269944686525236,0.3627535217179222,0.1703293306096985,0.43632310701617105,0.0,0.11563709981418879,0.4393780728029836,0.4910412743761862,0.2,6.506814204488594e-05,0.39,0.38,0.15414465963840485,0.4999997151194279,0.3966485512501001,0.0,0.0,9.82958753022622e-10
HMP3_testP_36,0.9983069572805624,0.96539670842636,0.9451206725558761,0.9654657778300121,1.0,0.9197619630034127,0.9724909369625098,0.5111414731392002,1.0,0.9990080815974434,0.86,0.88,0.9967297315597534,0.5037271192718809,0.9999992568510125,1.0,1.0,0.9999999999943721
HMP3_testP_37,0.9931907643560579,0.931230092694529,0.9017746383996668,0.9604146197277215,1.0,0.7998215665679802,0.8651459214055879,0.5100760648426798,0.8,0.9100823854260928,0.7,0.83,0.9878009557723999,0.49999999500111714,0.999927581937602,1.0,1.0,0.9999993311032649
HMP3_testP_38,0.25756592011668833,0.2504515306482496,0.2738801972680598,0.21684951587164017,0.0,0.09596537046313411,0.04096927445003524,0.48736276687891766,1.0,2.32706159946637e-05,0.49,0.26,0.03689511865377426,0.49999999500016756,0.003798609686169463,0.0,0.0,0.0026746739288115275
HMP3_testP_39,0.40139096012070896,0.5078750073272643,0.9082116875175326,0.502647071506758,1.0,0.9736480388596928,0.842242357230284,0.49766812849548464,0.8,0.9290464988898166,0.65,0.45,0.43932095170021057,0.49999999501379805,0.9974701657752372,1.0,1.0,0.9999924297018273
HMP3_testP_40,0.9973364890462036,0.943091350577305,0.9126115062028662,0.9541620091469092,1.0,0.9999997182941461,0.9973559140926225,0.5058905739420706,1.0,1.0,0.93,0.81,0.9861674904823303,0.5000093540127988,0.9999999879477722,1.0,1.0,1.0
HMP3_testP_41,0.997790634970487,0.9492088592718344,0.9846897698418161,0.9744075091683563,1.0,0.97512223272388,0.9865048279854336,0.5178765593374266,1.0,0.9999743000394297,0.73,0.85,0.999546468257904,0.5000041281816968,0.9999990149958428,1.0,1.0,0.9993811546531473
HMP3_testP_42,0.9992087946080876,0.9644279774419605,0.8633781411457164,0.9567060675445985,1.0,0.9999996932387043,0.9934975087777465,0.5282895719512195,1.0,1.0,0.84,0.85,0.9989796280860901,0.500000049263279,0.9999999999970599,0.0,1.0,1.0
HMP3_testP_43,0.996300041106354,0.9451554370268026,0.850542919988728,0.9686168266506725,1.0,0.9999997741655812,0.9930328158932215,0.5143049347426759,1.0,1.0,0.77,0.78,0.9980313181877136,0.5000032149834588,0.9999999999316991,1.0,1.0,1.0
HMP3_testP_44,0.918631313737949,0.766773665097481,0.6756150321919043,0.8829304420318925,1.0,0.5687024898378132,0.8198937862691378,0.5104927005218165,0.8,0.5699692719607777,0.63,0.76,0.7266133427619934,0.4999999949586142,0.9991813566712585,1.0,1.0,0.9990929598467287
