,lightgbm,rbfsvm,gbc,ridge,lr,lda,ada,knn,nb,et,rf,xgboost,gpc,mlp,dt,svm,qda,catboost
HMP3_testP_154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HMP3_testP_155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HMP3_testP_156,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
HMP3_testP_157,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1
HMP3_testP_158,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0
HMP3_testP_159,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1
HMP3_testP_160,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0
HMP3_testP_161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
HMP3_testP_162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HMP3_testP_163,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
HMP3_testP_164,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
HMP3_testP_165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HMP3_testP_166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HMP3_testP_167,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
HMP3_testP_168,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1
HMP3_testP_169,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
HMP3_testP_170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
HMP3_testP_171,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
HMP3_testP_172,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
HMP3_testP_173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
HMP3_testP_174,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HMP3_testP_175,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0
HMP3_testP_176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
HMP3_testP_177,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0
